l,nr,l,nr,l,,,,,,,,,
1,0,1,0,1,0,1,0.00,1,0,1.00,0,1,0
2,0.995449374288965,2,1.06181266590823,2,1,2,1.32726583238529,2,1.32726583238529,2,1.32726583238529,2,1.32726583238529
3,1.99089874857793,3,2.12362533181646,3,2,3,2.65453166477057,3,2.65453166477057,3,2.65453166477057,3,2.15680697762609
4,2.98634812286689,4,3.18543799772469,4,3,4,3.98179749715586,4,3.98179749715586,4,3.48407281001138,4,3.21861964353432
5,3.98179749715586,5,4.24725066363292,5,5,5,5.30906332954115,5,4.81133864239666,5,4.31361395525218,5,4.16666666666667
6,4.97724687144482,6,5.30906332954115,6,6,6,6.13860447478195,6,5.64087978763747,6,5.37542662116041,6,5.49393249905195
7,5.97269624573379,7,6.37087599544938,7,7,7,6.96814562002275,7,6.47042093287827,7,6.43723928706864,7,6.32347364429276
8,6.96814562002275,8,7.43268866135761,8,8,8,7.79768676526356,8,7.5322335987865,8,7.38528631020099,8,7.38528631020099
9,7.96359499431172,9,8.49450132726584,9,9,9,8.62722791050436,9,8.59404626469473,9,8.33333333333333,9,8.33333333333334
10,8.95904436860068,10,9.55631399317407,10,9,10,9.68904057641259,10,9.65585893060296,10,9.66059916571862,10,9.66059916571862
11,9.95449374288965,11,10.6181266590823,11,10,11,10.7508532423208,11,10.6039059537353,11,10.9878649981039,11,10.4901403109594
12,10.9499431171786,12,11.6799393249905,12,11,12,11.8126659082291,12,11.5519529768677,12,11.8174061433447,12,11.5519529768677
13,11.9453924914676,13,12.7417519908988,13,12,13,12.8744785741373,13,12.5,13,12.6469472885855,13,12.5
14,12.9408418657565,14,13.803564656807,14,12,14,13.8225255972696,14,13.8272658323853,14,13.7087599544937,14,13.8272658323853
15,13.9362912400455,15,14.8653773227152,15,13,15,14.770572620402,15,15.1545316647706,15,14.770572620402,15,14.6568069776261
16,14.9317406143345,16,15.9271899886234,16,14,16,15.7186196435343,16,16.4817974971559,16,15.7186196435343,16,15.7186196435343
17,15.9271899886234,17,16.5908229048161,17,15,17,16.6666666666667,17,17.3113386423967,17,16.6666666666667,17,16.6666666666667
18,16.9226393629124,18,17.2544558210087,18,16,18,17.993932499052,18,18.1408797876375,18,17.993932499052,18,17.993932499052
19,17.9180887372014,19,17.9180887372014,19,17,19,19.3211983314372,19,18.9704209328783,19,19.3211983314372,19,18.8234736442928
20,18.9135381114903,20,18.581721653394,20,17,20,20.6484641638225,20,20.0322335987865,20,20.150739476678,20,19.885286310201
21,19.9089874857793,21,19.2453545695867,21,18,21,21.9757299962078,21,21.0940462646947,21,20.9802806219188,21,20.8333333333333
22,20.9044368600683,22,19.9089874857793,22,19,22,22.8052711414486,22,22.155858930603,22,22.0420932878271,22,22.1605991657186
23,21.8998862343572,23,20.5726204019719,23,20,23,23.6348122866894,23,23.1039059537353,23,23.1039059537353,23,22.9901403109594
24,22.8953356086462,24,21.2362533181646,24,21,24,24.4643534319302,24,24.0519529768676,24,24.0519529768676,24,24.0519529768677
25,23.8907849829351,25,21.8998862343572,25,22,25,25.293894577171,25,25,25,25,25,25
26,24.8862343572241,26,22.5635191505499,26,23,26,26.3557072430793,26,26.3272658323853,26,26.3272658323853,26,26.3272658323853
27,25.8816837315131,27,23.2271520667425,27,23,27,27.4175199089875,27,27.6545316647706,27,27.6545316647706,27,27.1568069776261
28,26.877133105802,28,23.8907849829352,28,24,28,28.4793325748957,28,28.9817974971559,28,28.4840728100114,28,28.2186196435343
29,27.872582480091,29,24.5544178991278,29,25,29,29.5411452408039,29,29.8113386423967,29,29.3136139552522,29,29.1666666666667
30,28.86803185438,30,25.2180508153204,30,26,30,30.4891922639363,30,30.6408797876375,30,30.3754266211604,30,30.4939324990519
31,29.8634812286689,31,25.8816837315131,31,27,31,31.4372392870686,31,31.4704209328783,31,31.4372392870686,31,31.3234736442928
32,30.8589306029579,32,26.7311338642397,32,28,32,32.385286310201,32,32.5322335987865,32,32.385286310201,32,32.385286310201
33,31.8543799772468,33,27.5805839969663,33,30,33,33.3333333333333,33,33.5940462646947,33,33.3333333333333,33,33.3333333333333
34,32.4765358361775,34,28.4300341296928,34,31,34,34.6605991657186,34,34.6558589306029,34,34.6605991657186,34,34.6605991657186
35,33.0986916951081,35,29.2794842624194,35,32,35,35.9878649981039,35,35.6039059537353,35,35.9878649981039,35,35.4901403109594
36,33.7208475540387,36,30.128934395146,36,33,36,37.3151308304892,36,36.5519529768676,36,36.8174061433447,36,36.5519529768676
37,34.3430034129693,37,30.9783845278726,37,34,37,38.6423966628745,37,37.5,37,37.6469472885855,37,37.5
38,34.9651592718999,38,31.8278346605992,38,34,38,39.4719378081153,38,38.8272658323853,38,38.7087599544937,38,38.8272658323853
39,35.5873151308305,39,32.6772847933258,39,35,39,40.3014789533561,39,40.1545316647706,39,39.770572620402,39,39.6568069776261
40,36.2094709897611,40,33.5267349260523,40,36,40,41.1310200985969,40,41.4817974971558,40,40.7186196435343,40,40.7186196435343
41,36.8316268486917,41,34.3761850587789,41,36.518771331058,41,41.9605612438377,41,42.3113386423966,41,41.6666666666667,41,41.6666666666667
42,37.4537827076223,42,35.2256351915055,42,37.2298065984073,42,43.0223739097459,42,43.1408797876375,42,42.9939324990519,42,42.9939324990519
43,38.0759385665529,43,36.0750853242321,43,37.9408418657565,43,44.0841865756542,43,43.9704209328783,43,44.3211983314372,43,43.8234736442927
44,38.6980944254835,44,36.9245354569587,44,38.8509670079636,44,45.1459992415624,44,45.0322335987865,44,45.150739476678,44,44.885286310201
45,39.3202502844141,45,37.7739855896853,45,39.7610921501706,45,46.2078119074706,45,46.0940462646947,45,45.9802806219188,45,45.8333333333333
46,39.9424061433447,46,38.6234357224118,46,40.6712172923777,46,47.155858930603,46,47.1558589306029,46,47.0420932878271,46,47.1605991657186
47,40.5645620022753,47,39.3818733409177,47,41.5813424345847,47,48.1039059537353,47,48.1039059537353,47,48.1039059537353,47,47.9901403109594
48,41.1867178612059,48,40.1403109594236,48,42.4914675767918,48,49.0519529768676,48,49.0519529768676,48,49.0519529768676,48,49.0519529768676
49,41.8088737201365,49,40.8987485779295,49,43.4015927189988,49,50,49,50,49,50,49,50
50,42.4310295790671,50,41.6571861964354,50,44.3117178612059,50,51.3272658323853,50,51.3272658323853,50,51.3272658323853,50,51.3272658323853
51,43.0531854379977,51,42.4156238149412,51,45.1243295953193,51,52.6545316647706,51,52.6545316647706,51,52.6545316647706,51,52.1568069776261
52,43.6753412969283,52,43.1740614334471,52,45.9369413294328,52,53.9817974971558,52,53.9817974971558,52,53.4840728100114,52,53.2186196435343
53,44.2974971558589,53,43.932499051953,53,46.7495530635462,53,55.3090633295411,53,54.8113386423966,53,54.3136139552522,53,54.1666666666667
54,44.9196530147895,54,44.6909366704589,54,47.5621647976596,54,56.1386044747819,54,55.6408797876374,54,55.3754266211604,54,55.4939324990519
55,45.5418088737201,55,45.4493742889648,55,48.3747765317731,55,56.9681456200227,55,56.4704209328782,55,56.4372392870686,55,56.3234736442927
56,46.1639647326508,56,46.2078119074706,56,49.1873882658865,56,57.7976867652635,56,57.5322335987865,56,57.385286310201,56,57.385286310201
57,46.7861205915814,57,46.9662495259765,57,50,57,58.6272279105044,57,58.5940462646947,57,58.3333333333333,57,58.3333333333333
58,47.408276450512,58,47.7246871444824,58,51.1376564277588,58,59.6890405764126,58,59.6558589306029,58,59.6605991657186,58,59.6605991657186
59,48.0304323094426,59,48.4831247629883,59,52.2753128555176,59,60.7508532423208,59,60.6039059537353,59,60.9878649981039,59,60.4901403109594
60,48.6525881683732,60,49.2415623814942,60,53.4129692832764,60,61.812665908229,60,61.5519529768676,60,61.8174061433447,60,61.5519529768676
61,49.2747440273038,61,50,61,54.5506257110352,61,62.8744785741373,61,62.5,61,62.6469472885855,61,62.5
62,49.8968998862344,62,51.0618126659083,62,55.6882821387941,62,63.8225255972696,62,63.8272658323853,62,63.7087599544937,62,63.8272658323853
63,50.519055745165,63,52.1236253318165,63,56.8259385665529,63,64.770572620402,63,65.1545316647705,63,64.770572620402,63,64.6568069776261
64,51.1412116040956,64,53.1854379977247,64,57.9635949943117,64,65.7186196435343,64,66.4817974971558,64,65.7186196435343,64,65.7186196435343
65,51.7633674630262,65,54.247250663633,65,58.674630261661,65,66.6666666666666,65,67.3113386423966,65,66.6666666666666,65,66.6666666666667
66,52.5597269624574,66,55.3090633295412,66,59.3856655290102,66,67.9939324990519,66,68.1408797876374,66,67.9939324990519,66,67.9939324990519
67,53.3560864618885,67,56.3708759954494,67,60.0967007963595,67,69.3211983314372,67,68.9704209328783,67,69.3211983314372,67,68.8234736442927
68,54.1524459613197,68,57.4326886613576,68,60.8077360637087,68,70.6484641638225,68,70.0322335987865,68,70.150739476678,68,69.885286310201
69,54.9488054607509,69,58.4945013272659,69,61.518771331058,69,71.9757299962078,69,71.0940462646947,69,70.9802806219188,69,70.8333333333333
70,55.745164960182,70,59.5563139931741,70,62.2298065984073,70,72.8052711414486,70,72.155858930603,70,72.0420932878271,70,72.1605991657186
71,56.5415244596132,71,60.6181266590823,71,62.9408418657565,71,73.6348122866894,71,73.1039059537353,71,73.1039059537353,71,72.9901403109594
72,57.3378839590444,72,61.6799393249905,72,63.8509670079636,72,74.4643534319302,72,74.0519529768677,72,74.0519529768676,72,74.0519529768677
73,58.1342434584755,73,62.7417519908988,73,64.7610921501706,73,75.293894577171,73,75,73,75,73,75
74,58.9306029579067,74,63.803564656807,74,65.6712172923777,74,76.3557072430792,74,76.3272658323853,74,76.3272658323853,74,76.3272658323853
75,59.7269624573379,75,64.8653773227152,75,66.5813424345847,75,77.4175199089875,75,77.6545316647706,75,77.6545316647705,75,77.1568069776261
76,60.5233219567691,76,65.9271899886235,76,67.4914675767918,76,78.4793325748957,76,78.9817974971558,76,78.4840728100114,76,78.2186196435343
77,61.3196814562002,77,66.5908229048161,77,68.4015927189988,77,79.5411452408039,77,79.8113386423966,77,79.3136139552522,77,79.1666666666667
78,62.1160409556314,78,67.2544558210088,78,69.3117178612059,78,80.4891922639363,78,80.6408797876375,78,80.3754266211604,78,80.493932499052
79,62.9124004550626,79,67.9180887372014,79,70.1243295953193,79,81.4372392870686,79,81.4704209328783,79,81.4372392870686,79,81.3234736442928
80,63.7087599544937,80,68.581721653394,80,70.9369413294328,80,82.385286310201,80,82.5322335987865,80,82.385286310201,80,82.385286310201
81,64.5051194539249,81,69.2453545695867,81,71.7495530635462,81,83.3333333333333,81,83.5940462646947,81,83.3333333333333,81,83.3333333333333
82,65.3014789533561,82,69.9089874857793,82,72.5621647976597,82,84.6605991657186,82,84.655858930603,82,84.6605991657186,82,84.6605991657186
83,66.0978384527872,83,70.5726204019719,83,73.3747765317731,83,85.9878649981039,83,85.6039059537353,83,85.9878649981039,83,85.4901403109594
84,66.8941979522184,84,71.2362533181646,84,74.1873882658865,84,87.3151308304892,84,86.5519529768677,84,86.8174061433447,84,86.5519529768677
85,67.6905574516496,85,71.8998862343572,85,75,85,88.6423966628744,85,87.5,85,87.6469472885855,85,87.5
86,68.4869169510808,86,72.5635191505499,86,76.1376564277588,86,89.4719378081153,86,88.8272658323853,86,88.7087599544937,86,88.8272658323853
87,69.283276450512,87,73.2271520667425,87,77.2753128555176,87,90.3014789533561,87,90.1545316647706,87,89.770572620402,87,89.6568069776261
88,70.0796359499431,88,73.8907849829351,88,78.4129692832764,88,91.1310200985969,88,91.4817974971558,88,90.7186196435343,88,90.7186196435343
89,70.8759954493743,89,74.5544178991278,89,79.5506257110352,89,91.9605612438377,89,92.3113386423967,89,91.6666666666667,89,91.6666666666667
90,71.6723549488055,90,75.2180508153204,90,80.6882821387941,90,93.0223739097459,90,93.1408797876375,90,92.993932499052,90,92.993932499052
91,72.4687144482367,91,75.8816837315131,91,81.8259385665529,91,94.0841865756542,91,93.9704209328783,91,94.3211983314372,91,93.8234736442928
92,73.2650739476678,92,76.7311338642397,92,82.9635949943117,92,95.1459992415624,92,95.0322335987865,92,95.1507394766781,92,94.885286310201
93,74.061433447099,93,77.5805839969662,93,83.6746302616609,93,96.2078119074706,93,96.0940462646948,93,95.9802806219189,93,95.8333333333334
94,74.8577929465302,94,78.4300341296928,94,84.3856655290102,94,97.155858930603,94,97.155858930603,94,97.0420932878271,94,97.1605991657186
95,75.6541524459614,95,79.2794842624194,95,85.0967007963595,95,98.1039059537353,95,98.1039059537353,95,98.1039059537353,95,97.9901403109595
96,76.4505119453925,96,80.128934395146,96,85.8077360637087,96,99.0519529768677,96,99.0519529768677,96,99.0519529768677,96,99.0519529768677
97,77.2468714448237,97,80.9783845278726,97,86.518771331058,,,,,,,,
98,77.957906712173,98,81.8278346605992,98,87.2298065984072,,,,,,,,
99,78.6689419795222,99,82.6772847933258,99,87.9408418657565,,,,,,,,
100,79.3799772468715,100,83.5267349260524,100,88.8509670079636,,,,,,,,
101,80.0910125142208,101,84.376185058779,101,89.7610921501706,,,,,,,,
102,80.80204778157,102,85.2256351915055,102,90.6712172923777,,,,,,,,
103,81.5130830489193,103,86.0750853242321,103,91.5813424345847,,,,,,,,
104,82.2241183162685,104,86.9245354569587,104,92.4914675767917,,,,,,,,
105,82.9351535836178,105,87.7739855896853,105,93.4015927189988,,,,,,,,
106,83.6461888509671,106,88.6234357224119,106,94.3117178612058,,,,,,,,
107,84.3572241183163,107,89.3818733409178,107,95.1243295953193,,,,,,,,
108,85.0682593856656,108,90.1403109594236,108,95.9369413294327,,,,,,,,
109,85.7792946530148,109,90.8987485779295,109,96.7495530635462,,,,,,,,
110,86.4903299203641,110,91.6571861964354,110,97.5621647976596,,,,,,,,
111,87.2013651877134,111,92.4156238149413,111,98.3747765317731,,,,,,,,
112,87.9124004550626,112,93.1740614334472,112,99.1873882658865,,,,,,,,
113,88.6234357224119,113,93.932499051953,,,,,,,,,,
114,89.3344709897611,114,94.6909366704589,,,,,,,,,,
115,90.0455062571104,115,95.4493742889648,,,,,,,,,,
116,90.7565415244597,116,96.2078119074707,,,,,,,,,,
117,91.4675767918089,117,96.9662495259766,,,,,,,,,,
118,92.1786120591582,118,97.7246871444824,,,,,,,,,,
119,92.8896473265074,119,98.4831247629883,,,,,,,,,,
120,93.6006825938567,120,99.2415623814942,,,,,,,,,,
121,94.311717861206,,,,,,,,,,,,
122,95.0227531285552,,,,,,,,,,,,
123,95.7337883959045,,,,,,,,,,,,
124,96.4448236632537,,,,,,,,,,,,
125,97.155858930603,,,,,,,,,,,,
126,97.8668941979523,,,,,,,,,,,,
127,98.5779294653015,,,,,,,,,,,,
128,99.2889647326508,,,,,,,,,,,,
